Country,Region,Population,GDP_($_per_capita),Rank_GDP,Rank_Literacy,Rank_CoL,Rank_CoL_Rent,Rank_infant_mortality,Rank_Birth,Rank_Death
Afghanistan,ASIA (EX. NEAR EAST)         ,31056997.0,700.0,133,131,136,137,1,2,4
Albania,EASTERN EUROPE                     ,3581655.0,4500.0,91,88,98,107,61,78,114
Algeria,NORTHERN AFRICA                    ,32930091.0,6000.0,80,113,133,134,39,64,122
Argentina,LATIN AMER. & CARIB    ,39921833.0,11200.0,52,47,104,113,78,67,76
Armenia,C.W. OF IND. STATES ,2976372.0,3500.0,100,31,108,102,59,92,66
Australia,OCEANIA                            ,20264082.0,29000.0,12,4,14,15,119,91,79
Austria,WESTERN EUROPE                     ,8192880.0,30000.0,8,36,24,28,121,132,41
Azerbaijan,C.W. OF IND. STATES ,7961619.0,3400.0,101,50,125,126,9,49,42
Bahamas,LATIN AMER. & CARIB    ,303770.0,16700.0,41,55,9,11,49,63,55
Bahrain,NEAR EAST                          ,698585.0,16900.0,39,81,44,38,75,62,130
Bangladesh,ASIA (EX. NEAR EAST)         ,147365352.0,1900.0,116,126,112,123,18,21,64
Barbados,LATIN AMER. & CARIB    ,279912.0,15700.0,42,45,5,14,86,88,59
Belarus,C.W. OF IND. STATES ,10293011.0,6100.0,78,15,119,117,82,99,15
Belgium,WESTERN EUROPE                     ,10379067.0,29100.0,11,38,22,27,120,109,34
Belize,LATIN AMER. & CARIB    ,287730.0,4900.0,85,59,52,60,47,25,104
Bermuda,NORTHERN AMERICA                   ,65773.0,36000.0,4,35,1,1,95,98,73
Bolivia,LATIN AMER. & CARIB    ,8989046.0,2400.0,110,86,102,105,27,35,78
Bosnia and Herzegovina,EASTERN EUROPE                     ,4498976.0,6100.0,77,136,95,109,63,130,63
Botswana,SUB-SAHARAN AFRICA                 ,1639833.0,9000.0,61,100,83,88,25,37,1
Brazil,LATIN AMER. & CARIB    ,188078227.0,7600.0,65,90,111,115,40,69,98
Bulgaria,EASTERN EUROPE                     ,7385367.0,7600.0,66,30,87,94,66,120,14
Cambodia,ASIA (EX. NEAR EAST)         ,13881427.0,1900.0,117,115,58,56,11,29,54
Cameroon,SUB-SAHARAN AFRICA                 ,17340702.0,1800.0,120,102,85,97,13,15,18
Canada,NORTHERN AMERICA                   ,33098932.0,29800.0,9,49,25,21,117,102,72
Chile,LATIN AMER. & CARIB    ,16134219.0,9900.0,57,52,73,77,93,77,101
China,ASIA (EX. NEAR EAST)         ,1313973713.0,5000.0,84,78,80,74,55,85,84
Colombia,LATIN AMER. & CARIB    ,43593035.0,6300.0,75,72,134,130,64,51,106
Costa Rica,LATIN AMER. & CARIB    ,4075261.0,9100.0,59,54,67,64,91,57,127
Cote d'Ivoire,SUB-SAHARAN AFRICA                 ,17654843.0,1400.0,127,122,66,57,7,13,11
Croatia,EASTERN EUROPE                     ,4494749.0,10600.0,55,32,59,61,104,121,24
Cuba,LATIN AMER. & CARIB    ,11382820.0,2900.0,106,51,42,47,107,96,81
Cyprus,NEAR EAST                          ,784301.0,19200.0,33,43,37,39,100,90,74
Czech Republic,EASTERN EUROPE                     ,10235455.0,15700.0,43,7,63,52,129,126,27
Denmark,WESTERN EUROPE                     ,5450661.0,31100.0,6,3,8,12,122,100,31
